0441350       106,86733     -121,778534       151,99178       106,87223
0441370      -129,83156       3,0079038       0,6254101     -0,42473334
0441410       1449,7703       340,28885      -236,59477       1551,2782
0441430         363,477      -252,96046      0,09106777      0,13571434
0441450     0,023049977       58,682648       109,36667       30,231709
0441470       58,682648       109,37157       30,231709     0,017391091
0441510       0,0874198      0,04355955       59,960453         84,1404
0441530          66,893       63,370808        84,14531        70,83601
0441550       0,6417642    -0,059858505      0,03171247       359,28714
0441570        8,783605         56,2943       382,73294        8,788505
0441610       59,770836      -1,6090779       1,0023597       0,5897599
0441630       -840,1247       510,12903        314,1672       -897,0008
0441650        545,5934         335,773       2,3395123      0,12960708
0441670     -0,14188933       1149,8198       116,42553       -161,6447
0441710       1229,4352       123,24126      -170,85785      -0,8063831
0441730     -0,15819041     -0,23565748      -455,26666      -203,06166
0441750      -192,31517      -485,65268       -214,4245      -203,96776
0441770    -0,029064832      0,09259061    -0,048194334       17,779074
0442010       60,677155       1,4923587       17,779074       60,682056
0442030       1,4923587      0,17578225      0,15126006      -2,2995574
0442050      123,542755       107,82702      -1166,7528       131,93936
0442070       107,83192      -1246,2885      0,02816108      0,04883623
0442110     0,017771065       36,495964        46,66073       20,433632
0442130       36,495964       46,665627       20,433632      0,37369052
0442150      0,13392657      0,11373748       213,82088       109,28926
0442170       70,779655       228,26083       109,29416       70,779655
0442210       0,3956132       0,8193042      0,11560984       219,43736
0442230       425,51038       102,41544       234,47546       454,92874
0442250       108,87306       0,4577658       0,2644503       0,2575952
0442270       250,91525       172,38927       178,05405       268,10242
0442310       172,39417       189,35143     -0,24874339     -0,22917955
0442330     -0,92316115      -212,68762       -240,1253      -509,27335
0442350       -224,7511      -253,82785            -543     0,009698862
0442370      0,05888003       0,5108843        34,73178        69,60012
0442410        300,7768        34,73178        69,60502       320,53137
0442430      -1,2661647      -0,6328954      0,45330533       -685,3255
0442450       -422,8897       273,66528      -731,46875      -450,64304
0442470       291,62137     -0,06590731    -0,034660127      0,12149043
0442510      -119,96074       24,900734       124,40908      -126,24344
0442530       24,905634       131,69312      0,09325517    -0,078360796
0442550    -0,033989727        80,09378      -170,63719      -16,794924
0442570        80,09378      -179,44466      -16,794924      0,25309926
0442610      0,19042759     -0,18260019        159,2068       136,27234
0442630      -140,92009        169,8262       136,27724      -149,78178
0442650       0,8168342          0,9937     0,030378371        415,2511
0442670       510,13266       86,102005       444,71246       545,49915
0442710        90,68133       2,3502774      -0,7839868      -1,3305576
0442730       1137,0663       -495,9281      -680,83203       1217,1047
0442750       -528,6474      -727,63745       3,8738172      0,22191322
0442770       1,3789636       1853,3134       156,38924         729,942
0443010       1983,4214        166,3448       779,23334       0,3693662
0443030    -0,055257883       0,0691955       221,01248      -5,7549734
0443050       119,83126       235,16104      -5,7500734       126,17341
0443070       -0,812225     -0,24792597       0,8600798       -469,5211
0443110      -244,10152        491,2221      -500,26288       -258,5141
0443130        523,6089    -0,002159954      0,18154494     0,044961147
0443150       37,836777       137,82874       107,44551        40,53254
0443170       146,23814       113,01946     -0,02731278       0,0556335
0443210     -0,03768856      -92,622696        67,11834      -53,130417
0443230       -97,33802        67,12324      -56,627308      0,05961407
0443250      0,04733992      -0,4323882        78,53013        62,54707
0443270      -246,99966        83,19776       62,551968      -263,62317
0443310     0,052669283      0,03196454     -0,14980944       70,696526
0443330        56,11911      -111,41485          75,053       56,124012
0443350     -118,790016     -0,04398815      0,12843196    -0,056578923
0443370       -97,83426       105,52075       -70,04971      -102,91093
0443410       105,52566      -74,439476      0,36842716     -0,28171316
0443430      0,16176744       229,15239      -265,81866       151,33127
0443450       244,16487       -281,3681       160,42126      0,76029646
0443470    -0,077388264     -0,49701178       397,95584       0,4742746
0443510      -328,12585        425,4362      0,47917458        -348,794
0443530      -1,1093976     -0,15887617      -1,4007258       -604,5017
0443550      -200,11765       -748,7463       -644,8436      -211,72397
0443570      -798,63824      -1,0067381      0,06945485     -0,16100074
0443610       -559,0362       67,429955      -167,93091      -596,02124
0443630        67,43485      -177,28877      0,41968855     -0,14035651
0443650      -0,1371683        238,8747      -194,04774      -158,17813
0443670       255,28036      -204,88834      -167,06845        0,893924
0443710      0,15126507        0,667171       466,43536       112,06058
0443730         354,802       498,38165       119,78395       379,18808
0443750       1,2904696      0,26796353      0,22288837        653,2908
0443770       172,77602       139,20796       698,41296       184,31883
0444010       149,05754      -1,6361668       0,8565199      0,36045998
0444030       -845,0236       446,64822       208,83278      -902,90356
0444050       477,61307       223,19136     0,020327175     -0,04735577
0444070    -0,030076234       -47,31996       -91,12581       6,6616206
0444110      -51,716125      -100,68709       6,6616206     0,078891374
0444130    -0,050455112      -1,4208409        74,38536       15,841845
0444150       -752,7046        74,38536       15,846745        -803,305
0444170       1,7674364     0,118066266       2,5441713        868,3838
0444210       107,23706       1255,4677        928,4063      113,787735
0444230       1341,5446     -0,24781084        0,326369      -1,8385408
0444250       -210,5936       196,30405       -941,7135      -223,11641
0444270       209,66093      -1005,9857     0,011106809   -0,0005844117
0444310     0,011585801       38,064255       37,352375       56,171352
0444330       38,064255       37,357273       59,275127    0,0018570275
0444350      -0,0871808      0,16312449        37,11631      -175,39299
0444370       132,18828       39,480812       -184,5095       140,41971
0444410     -0,13085492  -3,0340916e-05      0,23294014      -156,05414
0444430        42,32652       166,98158      -164,71776       44,969017
0444450        177,6295      0,10561695     0,045021087      0,27924427
0444470        83,01076       63,432808       194,04391        83,01076
0444510        63,43771        206,3572      0,14533299      0,18594216
0444530    -0,121926434       102,14016       135,29596       -67,32431
0444550       102,14016       135,30086       -67,32431      0,09531145
0444570       0,8634785       0,9893826       78,118385        447,4434
0444610        532,7286       78,118385       478,57855        568,6069
