0312010       45,284275     -0,07981313      0,14832932      0,05683573
0312030      -88,208786       164,63858      101,230286       -98,00516
0312050       182,03595       111,60042     -0,12380252     -0,06404245
0312070      0,07216996      -101,43498      -100,81297       55,589066
0312110      -113,08558     -111,407845       55,589066      -1,0527738
0312130     -0,15622006      -0,2605648     -1017,33704      -131,99109
0312150      -245,32605      -500,17883      -54,274178     -110,878006
0312170      0,18134096     -0,26075077     0,113865145       133,58719
0312210      -150,86406        65,82692       148,88702      -169,75012
0312230        65,82692       0,1019004     -0,42416415     -0,36858234
0312250       49,035805      -195,25014      -162,52754       49,035805
0312270      -220,71892      -183,66052    -0,040697377     -0,19296078
0312310    -0,063860446       17,194029      -137,28778      -16,281885
0312330       18,937445      -152,95172      -16,281885    -0,049992055
0312350    -0,053919207    -0,007248227       -76,35403       -97,73813
0312370       6,1953673       -84,66194      -107,91894       6,1953673
0312410     -0,12258104      0,16067387     -0,08465833       -95,22139
0312430        80,65642       -89,94182      -106,38386       80,661316
0312450      -99,963264     -0,05699945     0,038408972     0,120685935
0312470       -73,60205       39,661556        75,06257       -81,81476
0312510       39,666454        75,06257    -0,036380704     -0,09725231
0312530      0,39883652         9,37692      -108,24081       189,61745
0312550         9,37692      -119,99189       213,42036    -0,045648612
0312570     -0,17428304    -0,039490223        7,525878      -128,50237
0312610       -76,66003        7,525878       -143,9831      -84,790474
0312630      0,18874419   -0,0052523394       0,7243526       141,68451
0312650         -86,098       267,93326       157,71942      -95,036415
0312670        304,0889      0,04072587    -0,031203315      0,58705014
0312710       104,38142        -88,0597       225,17934      114,691536
0312730       -97,10018       255,35872      -1,5002267    -0,052870784
0312750      -1,0909077      -459,40128       3,3662715      -365,69043
0312770       -525,3168       3,3711715      -416,47507       2,8396287
0313010     0,041015178        1,658688       1387,3604        51,89574
0313030        862,0484       1482,3025       51,900642        919,9838
0313050     -0,05417625       0,0682895     -0,20381421       -74,02901
0313070       143,25551     -124,736145       -81,78257       157,45123
0313110       -139,7536     -0,17199823     -0,09941233     -0,20218557
0313130     -118,343025      -108,33091      -134,57935     -118,343025
0313150      -120,12732       -150,3267       4,0097346     -0,45649892
0313170      -3,1086538       1947,1581       -331,0685      -1535,1755
0313210       2080,4072       -352,9727      -1639,7573     -0,56480587
0313230      -0,5902204       0,7315813       -210,3131      -236,58737
0313250        260,0609      -238,91977       -268,4616        295,7402
0313270     0,011350529     0,038879044     0,018071717       19,495388
0313310       41,910854        73,86812       19,495388       41,915756
0313330        81,36618     -0,65464664     -0,05967958      0,11060479
0313350      -233,46393       -92,39058       95,875824       -265,5845
0313370      -102,26755      106,865616     -0,41456193      0,36658683
0313410      0,18405129      -167,12071       222,97054       110,68346
0313430      -189,46194       249,07248       124,22101      -1,8490018
0313450       0,0752661     -0,08096396        -554,232        51,64987
0313470      -42,832115      -634,20776        51,65477      -42,832115
0313510   -0,0024310322     -0,48881373      -2,9315493       -71,09149
0313530      -213,52924       -863,0057       -78,08038      -241,64676
0313550      -987,75446      -0,5412646      0,02325672      0,34674317
0313570      -205,61102       -76,18535       153,62143      -233,40187
0313610       -83,35307       173,63474   -0,0131476885    -0,019994825
0313630     0,036344096      -51,170128       -88,36132     -0,89464676
0313650      -56,455288       -97,22505     -0,89464676      0,05563219
0313670     -0,19892801       0,5480932         42,0377       -138,9764
0313710       207,01498         42,0377        -154,875       235,01767
0313730     -0,11064515    -0,054855306      0,06740271       -85,97671
0313750        8,172029       44,089104       -95,64439       8,1769285
0313770       44,089104     0,095793605     -0,07960248    -0,061251696
0314010       44,657177      -0,6773495      -7,0158467       44,657177
0314030     -0,67244947      -7,0158467      0,06783344    -0,056516103
0314050     0,039457086      100,630264       -99,20961       45,756756
0314070       111,16669      -109,54853       45,756756      -0,8629014
0314110    -0,016039189    -0,111717045      -303,03418       -87,65102
0314130      -87,422935      -344,52228       -96,39029      -97,219635
0314150      0,12011361      0,10342252     -0,80742025       116,75786
0314170       62,747147      -278,83588       129,55502       62,752045
0314210      -317,41052       0,2217289      0,14063926      0,14638752
0314230       146,42064       161,49771      122,714325       163,47014
0314250       178,50896       136,46664       3,0061154       0,8490295
0314270       3,3489144        885,4921       344,73285        970,9741
0314310       1013,4562       389,61145       1112,1719     -0,21528655
0314330      0,14153537       0,2743166     -121,473045        72,90099
0314350       158,00282      -136,45465        72,90589       176,94518
0314370     -0,12683675    -0,013719247      0,21321045       -91,00605
0314410       21,780794       144,99892      -101,34446       21,785694
0314430        161,7621      -1,0382805       -0,536302       0,7248896
0314450      -339,18466      -225,25218       272,44962       -386,8964
0314470       -255,2008       308,95395      -1,5713402     0,060409784
0314510      -1,2293792      -482,04684       137,33739       -392,4844
0314530      -551,04346       151,02296       -447,9919     -0,15408401
0314550     -0,06053374     -0,36647898       -66,48563      -122,69353
0314570      -381,75073      -107,01042      -113,83026      -158,71008
0314610      0,07931053     -0,13360505      -3,1017478        65,98703
0314630      -235,54893      -3211,8176        45,74977       -72,79202
0314650      -1551,0298      -3,1533296      -2,8421915      -2,0719302
0314670       -3180,547      -2952,4033      -2050,9622      -1566,4231
0314710      -1427,7975      -1027,0334        -1,73795       0,5515857
0314730        0,599053       -522,4118       269,26892       236,51749
0314750       -597,8042        302,6139        267,8206      -7,1549153
0314770       1,4585353     -0,83830744      -1951,3999       506,07303
0315010       -298,5189      -2241,8835       575,26807      -339,21854
0315030     -0,81259155    -0,066143855      -1,1619213      -279,10663
0315050       0,3967776      -386,42328      -317,80344      0,40167758
0315070       -440,1719      -1,0427847     0,030829936     -0,59223735
0315110       -341,0258       39,906067      -238,34332      -388,93118
0315130       39,910965        -269,634       -0,694673     0,024650903
0315150    -0,024678517      -249,69705       -73,40835      -14,082603
0315170      -283,83414       -80,34016      -14,082603       1,3203135
0315210       0,6793969       2,7227225        439,7437       304,21933
0315230        796,6262       500,67554       342,67023        912,2024
0315250      -1,0517204     -0,06908887        3,868756      -339,63394
0315270     -102,429726       1096,7457       -387,6358     -113,859474
0315310       1257,6688      -2,0444143      0,09654927       1,5737929
0315330      -602,55035        52,26323        488,2876       -690,0417
0315350        52,26813        557,8454     -0,76975816      -0,0346821
0315370      -1,0021492      -264,07047       -80,22258       -355,6524
0315410       -300,7974       -88,72934      -403,92575    -0,052242935
