0423610       96,927635      -153,01067    0,0019541164     -0,17188323
0423630      -0,1362174       35,730274       -100,7173       -97,39392
0423650       18,751274       -49,82339      -49,103928     -0,15446617
0423670    -0,025152357    -0,062467717      -113,50169       57,777664
0423710      -36,001408      -52,420444       27,406826      -16,215345
0423730     -0,04770602     0,057418566       -0,183366      -9,5770035
0423750       135,16481      -152,27966      -4,4113536        64,69055
0423770       -73,52542     -0,10009885     -0,21704952      0,49913037
0424010        -49,0353      -147,85953        529,8686      -21,133888
0424030        -69,9254        258,8321      0,25343844    -0,023431528
0424050     -0,62370324        314,8445        52,74624       -603,4458
0424070       153,58824       31,597609       -299,1117     -0,46890098
0424110    -0,006083228     -0,92268753         -426,43       63,693707
0424130       -915,8156       -208,8737       32,463932      -451,44052
0424150     0,060297545     -0,16101636    -0,123226695      127,559235
0424170       -87,07148       -116,5853        61,48658      -40,355804
0424210       -55,67052     0,012022685     -0,06686284     -0,08742248
0424230        81,99068       14,178873       -72,23707       37,666042
0424250       7,8149033      -34,611916     -0,14864898       0,1458432
0424270    -0,021421734      -92,060524        226,8044      -28,571245
0424310       -45,10277       112,88534      -15,829333       0,4493452
0424330    0,0012379943     -0,34138897       514,74536       61,845287
0424350      -355,06763         256,933        33,83552      -174,95493
0424370    -0,092269614     -0,06406202    -0,040649064      -42,725544
0424410       10,828922      -68,453224      -20,875675       5,4319644
0424430      -31,410933      -1,8848035       0,3555129      0,64458466
0424450      -1871,4606       422,20206        664,2544      -915,21484
0424470       222,24234       318,46082     -0,02004349    -0,062315162
0424510     0,040458076       31,732656       13,307409       3,8406105
0424530       33,574078       14,055767       3,8406105      0,23499064
0424550     0,057100575      0,25672483        301,4176       137,80066
0424570       227,88637       146,96404       65,484985      114,509285
0424610    -0,011322778     -0,17989688     0,033397067       25,484505
0424630      -106,55363       1,0316077       12,370338       -51,53289
0424650       1,2407376     -0,24471244     -0,14911945     -0,13514265
0424670      -213,64699       -82,94539      -197,27533      -103,98632
0424710       -38,66746      -95,157745     -0,14613433     -0,20461008
0424730     -0,30508083      -125,14865      -132,33838      -362,34982
0424750       -61,17468       -64,52042       -176,2323      -1,0853446
0424770    0,0099958535      0,33679467      -1062,1594       83,793396
0425010       288,13547       -521,8135        40,80951        143,1977
0425030     -0,48041436      0,05695956     0,107476175      -464,49213
0425050       138,35149        65,66354       -223,7967        67,22726
0425070       30,521069     -0,07129645    -0,030779166      0,06798598
0425110       -56,61366       49,640404        35,93342      -26,089668
0425130       24,564781       16,002047      0,26699847      0,04467989
0425150      0,27524072       313,92746       130,01555         222,209
0425170       153,31583        62,32833      108,994194     0,050658215
0425210    -0,017308002     0,038218312       54,364227       35,759327
0425230       -9,687194       54,364227        38,04015       -9,687194
0425250       0,4677206      0,22029229      -0,5741281       513,70197
0425270       284,54184       -518,0145        255,2491       143,28658
0425310      -254,66466     -0,10025672     -0,07793627     -0,09548313
0425330       -66,84931    -0,017160771      -42,567707      -32,552483
0425350     -0,10454616      -20,315182    -0,091557965    -0,033201624
0425370    -0,009432804       -66,84796       49,652332        26,85156
0425410      -33,009827       23,379326       12,508904     -0,76320714
0425430      0,14307827     -0,27512607      -750,84155        228,1902
0425450      -237,00351       -372,4125       105,21708      -117,63216
0425470     -0,07974179    -0,056862783    -0,044385143       -43,07636
0425510       25,585398        18,12305      -20,554914       11,389472
0425530        8,712811     -0,10437708     -0,16346657      -0,4331538
0425550       -73,65841       -97,93228      -377,63263      -34,472034
0425570      -46,516933       -182,3789       0,0170567     0,011700565
0425610      0,03210507       24,143951        51,74631       39,188633
0425630       24,143951       55,046154       39,188633     -0,14527883
0425650     0,021647021     -0,57795936     -116,200745       42,536934
0425670       -545,6888      -51,450306       42,515926       -265,0549
0425710     -0,16346155     -0,28889272      -0,6574242      -117,84138
0425730      -220,27243      -625,68195      -56,683098      -107,34399
0425750       -309,4569     -0,21629828     -0,15478756       0,2147341
0425770       -172,3111       -88,92112        240,6765        -83,5507
0426010       -43,18733       117,01286      0,16522262     -0,07193003
0426030     -0,26976115       236,01161        2,999796       -245,2751
0426050       113,79715       1,0307584      -118,62114     -0,09569625
0426070      0,01685776     -0,14273465      -50,515293        93,20969
0426110      -123,04941      -23,988964        44,38391      -58,814583
0426130      0,06314811     -0,20700248     0,116110295       137,03836
0426150      -147,12938       139,56497        57,64524       -67,72428
0426170       69,767365    -0,027702527     -0,01165645    -0,014009273
0426210       20,787989       29,529753       -8,344272       22,113506
0426230       29,534653       -8,344272     -0,71617097     -0,42194417
0426250      0,30013537       -665,0211      -352,43442       309,34445
0426270      -327,03732      -172,33365       149,25815      0,24528651
0426310      0,08944509     -0,75504696       311,72095       171,93402
0426330      -776,42566       150,62096         80,0612       -377,6189
0426350     -0,05075514    -0,031158892     0,067987934        9,695841
0426370       25,993484       28,333324       10,268388       27,693089
0426410       28,333324    0,0072356546    -0,011113724       0,0965712
0426430       74,168625       36,410423        51,24633       37,591198
0426450       26,602467       34,436237     -0,27046192      0,17186429
0426470      0,16158757       -229,3656       234,20328       139,78336
0426510      -115,26444       115,78191       66,667786     -0,20408575
0426530     -0,27483162      0,38529658      -149,53004      -214,99178
0426550       382,15146       -74,71845      -101,15819       187,53535
0426570    -0,018470692     0,027061302      0,04916374       23,420101
0426610       45,209686        9,870946       23,420101       45,214584
0426630        9,870946     -0,17184156      0,13239084      -0,4322181
0426650     -122,909836       193,73508       -493,9769      -59,157806
0426670        97,97427      -239,10345     -0,16133511     0,014063022
0426710     -0,31026402      -128,30067        85,30541      -362,64017
0426730      -62,467342       41,807793      -177,65292    -0,045525905
0426750    -0,021687329      0,03483131       -5,623187       33,413105
0426770       -8,460495       -5,623187        35,53928       -8,460495
0427010    -0,014346169    -0,055992573      0,04866594       22,091803
0427030        26,00682      -12,356495       10,019038       13,143274
0427050       -5,129444     0,046924666      0,11618042      0,13123286
0427070        77,96557       209,85837       102,00262        29,95498
0427110        92,01861         52,6288      0,02060723      -0,6255653
0427130    -0,027580483       67,924355       -566,4162        -93,3671
0427150       31,297491       -272,7915      -49,282665      0,07109894
0427170    -0,039727323     -0,08113602       105,05638         42,9303
0427210      -128,06285       49,989136       21,316904      -60,828747
