0433750    -0,036061928     -0,26391545       0,3978608   7,0342096e-05
0433770     -0,11767671      0,19569767     0,016625267     -0,04773321
0434010    -0,071308926     -0,03328212      0,22250988     -0,18219423
0434030      0,23434782      0,12003285     -0,09017457      0,13308552
0434050    -0,055654086    -0,077142164    -0,033626135       0,8048414
0434070     0,036025375     -0,08740868      0,40691164      0,01945448
0434110    -0,025557585    -0,061010838    -0,062519945    -0,024449334
0434130      -0,6869521     -0,19476609      0,74116385     -0,33717224
0434150      -0,0982503      0,37946093    -0,051457535     -0,07708834
0434170     -0,03044209     -0,47251543      0,05021042      0,18542446
0434210     -0,22237676     0,026718946      0,10760395    -0,047639932
0434230     -0,07980582    -0,020452209      0,06469729   -0,0008626081
0434250     -0,07773165      0,04098555    0,0003840425     -0,02728445
0434270    -0,054218475     -0,07988393   -0,0050103213     -0,48027903
0434310    -0,021949716    -0,046531823     -0,23127288    -0,010855633
0434330     -0,01986686    -0,050600056     -0,07994998    0,0033841296
0434350      0,44699675     0,008052181     -0,35193583      0,22726895
0434370     0,004658916     -0,17767033    -0,052882224    -0,078580886
0434410    -0,002724972     -0,17410724     0,013182557     -0,06678719
0434430    -0,080783464    0,0072737383    -0,031386897    -0,059935335
0434450     -0,07728145     0,011119701      0,27503142      0,03204899
0434470     -0,44524667      0,13852637     0,016822835     -0,23219746
0434510     -0,06439457     -0,06948468     0,020920359     -0,06304535
0434530     0,017152999     -0,07335349    -0,031918027     0,010505784
0434550    -0,055314943    -0,064700246     -0,06508185     0,003950198
0434570     -0,15038872      0,09233879      0,05030174     -0,07438614
0434610     0,054203674     0,019420972     -0,06489926    -0,062415306
0434630     0,022681104      0,17984787    -0,034086347     -0,18258259
0434650     0,090455055    -0,015592139    -0,106183894    -0,056086484
0434670    -0,066695355     0,030493349     -0,30433878   -0,0017336777
0434710      0,58644694     -0,14308439   -0,0015373759      0,27038082
0434730    -0,047244057     -0,06709773     0,036921684      0,12674446
0434750      0,10758829      -0,7410608      0,07352154     0,051639546
0434770     -0,38324937    -0,033322964     -0,07177012     0,049528886
0435010      0,09137045     0,117201194     0,065909825     0,064019516
0435030     0,058363426     0,022387646    -0,038210552     -0,07639726
0435050      0,04179879     -0,28562605      0,38631874      0,24004859
0435070    -0,124308616      0,19401534      0,10304581    -0,040921096
0435110     -0,07490372      0,04812167         0,07398     -0,05105421
0435130      -0,3440873       0,0552582    -0,022705738      -0,1836701
0435150    -0,049511317     -0,07136779     0,062530495    -0,058509924
0435170     -0,27457199      0,03551292    -0,015139817     -0,13421313
0435210     0,011498229     -0,05339872     -0,06728482     0,061673723
0435230       1,2909952      -1,0373236     -0,32292685      0,65149224
0435250     -0,51283145     -0,16587043    -0,054174114      -0,0677911
0435270      0,06440275     -0,61502916      0,60557413     -0,13209876
0435310     -0,29313442      0,29965657    -0,060745683     -0,04955644
0435330     -0,06596757     0,058833916     0,055055846     -0,85702634
0435350       0,5560939     0,039625842     -0,42493728      0,26883358
0435370    -0,044702943    -0,073428035    -0,064203165     -0,26966676
0435410      0,10382548       -0,156374     -0,11535087     0,051699456
0435430     -0,08178567    -0,020508049    -0,070256814    -0,040499847
0435450      0,38929126     0,016280003      0,14141886      0,20589662
0435470     0,011469126      0,08281266     -0,04040697     -0,07565229
0435510    -0,048332814     0,019082766   -0,0075898427     -0,24138382
0435530     0,025102692    -0,001944235     -0,10635952     -0,03160444
0435550    -0,066031456     -0,05475195      0,08106355       0,2631199
0435570      0,15267794      0,05600832      0,12728868      0,08330041
0435610    -0,033372853    -0,065921865    -0,043620545     0,006318333
0435630       0,3402327       0,5381751     0,016409645       0,1665652
0435650       0,2780343     -0,03969752     -0,06408942     -0,05629907
0435670      -0,2480327      0,28533977     -0,24168374     -0,10693188
0435710      0,13647123     -0,11308371      -0,0374659     -0,06271002
0435730    -0,032239173     -0,16413729      0,17224851      0,37861198
0435750     -0,07011868      0,08561554      0,19904695     -0,04537548
0435770    -0,060377717     -0,04773034       1,2115916       0,8846738
0436010      -0,9663938       0,6105269      0,43304506     -0,46696424
0436030     -0,04812132     -0,06591554    -0,031989824    -0,038255032
0436050      0,06472988     -0,26718196    -0,009207976     0,030164864
0436070     -0,11725218    -0,054073855     -0,06049941    -0,032728057
0436110      -0,2798045     0,040547542     -0,17919733     -0,13043861
0436130     0,016782956     -0,07488775     -0,06246884     -0,07554101
0436150    -0,020690486      0,22892526      0,26988322     -0,42590106
0436170      0,11697924      0,13295883     -0,19634612    -0,048018537
0436210     -0,06541414    -0,018978579     -0,41120934    -0,019475685
0436230      0,08255264     -0,19417806   -0,0055671064     0,052733943
0436250     -0,04948081     -0,06725336    -0,012000179     0,074748635
0436270      0,12848568       0,4568948     0,045104418     0,068461865
0436310       0,2354048     -0,05514905     -0,07038815     -0,01995836
0436330     -0,32418752     0,062168933     -0,02402577      -0,1539779
0436350     0,032063525    0,0025557734    -0,055752054     -0,07698979
0436370   -0,0023124244      0,26908907      -0,4468379      0,32073668
0436410      0,13655509     -0,21893953      0,15943266     -0,06236124
0436430     -0,07260423     0,007799712     -0,31054625      0,11838184
0436450     -0,01319868     -0,15356651     0,061166745     -0,01583413
0436470    -0,062370308      -0,0673366    -0,001721445     -0,28398967
0436510     -0,28412396     -0,22834568      -0,1406311     -0,13312154
0436530     -0,11401124     -0,06455667     -0,06514447   -0,0127236545
0436550     -0,03537108     0,056729775     -0,15082856    -0,017248143
0436570     0,034429643     -0,06837832     -0,04837082    -0,073017135
0436610    0,0133378785     -0,32042044     -0,24589838       0,8080686
0436630     -0,14781132     -0,11867286       0,3870223     -0,06181908
0436650     -0,06950713     0,022089958      0,28516445      0,11069462
0436670      0,32759652      0,14289819     0,056974106      0,14263417
0436710     -0,05645586    -0,060290806      0,03513465      0,24737094
0436730      0,42887145     0,006369746       0,1314604      0,20914775
0436750    -0,013348081    -0,035164714    -0,074160315      0,03335234
0436770    -0,052260764      0,17294033      -0,2571554    -0,009888353
0437010      0,08859819     -0,14378193    -0,042789046     -0,06291204
0437030     0,056765083      0,07442239      -0,5562477      0,36272568
0437050     0,050543077      -0,2816752      0,17290086     -0,04006252
0437070     -0,06640237     0,054723047      0,23428197      0,30734292
0437110     -0,39295933      0,13308822      0,14986672     -0,20102382
0437130    -0,041534953     -0,06626543      0,05798203      0,85908747
0437150     -0,84925425      0,29687852      0,44087943      -0,4253427
0437170      0,14144185    -0,029190978    -0,074433655     0,041479643
0437210    -0,039643396     -0,24093284     -0,33108217   -0,0011681304
0437230    -0,116521455      -0,1769248     -0,04884528     -0,07480681
0437250     0,058740076       0,2505669      0,04212268       0,4087417
0437270      0,14033042     0,025353273      0,19171306     -0,01523387
0437310    -0,073154256      0,03526254     -0,04418257      0,22697885
0437330     0,020610347    -0,010259099      0,11769391   -0,0017402342
0437350    -0,038331266     -0,07655082     0,046835463      0,08854857
0437370      0,08900718     -0,08200186      0,06193339      0,04621765
0437410     -0,05544493     -0,04706175     -0,06718835    -0,048204962
0437430     -0,32573196      0,25749162     -0,09465573     -0,15109079
0437450      0,12503357    -0,035628896    -0,039014637     -0,07984184
0437470    -0,047567025      0,07806132      0,09464591    -0,079112105
0437510     0,052916557      0,04892851    -0,026059885     -0,04585018
0437530     -0,06691954     -0,05999297       0,5126403      0,26919612
0437550     -0,69327116      0,26820335      0,13104479     -0,33686236
0437570    -0,046769332    -0,067453645      -0,0647145    -0,080035694
0437610      0,34194323     -0,12863648    -0,023870995      0,16751057
0437630     -0,06701673    -0,036920805     -0,07469328     -0,05165237
0437650     -0,24760766      0,22162509    -0,011707517     -0,10535632
0437670      0,11113637    0,0061780135     -0,03789981     -0,06644257
0437710    -0,050290603    -0,118632555      0,40626493    -0,069352254
0437730     -0,04434321      0,19797486    -0,024381794    -0,045048624
0437750    -0,060023792     -0,04276317      -0,2861652       0,6913741
0437770      0,16767219     -0,13072346       0,3369065      0,09546604
0440010    -0,040259108     -0,07067799    -0,038719513    -0,106892616
0440030    0,0029595876     -0,13291998     -0,03979673    0,0015804261
0440050     -0,04977981    -0,047896635     -0,07800553     -0,03130763
0440070     -0,29052868      -0,4024067     0,054865703     -0,13182591
0440110     -0,19734877      0,04231667    -0,045358572    -0,077205285
0440130    -0,026437003     -0,18416353      0,08828008    0,0018141724
0440150     -0,07933602     0,045093156     0,014888171     -0,06454316
0440170     -0,06655966    -0,033681326      0,05092012     -0,13035908
0440210     0,009313274     0,023539139     -0,06630867     0,022374276
0440230    -0,059182614     -0,07348483    -0,024913723      0,53403556
0440250      0,16480926     -0,12100401      0,26809812      0,08210487
0440270    -0,041661114    -0,059849773    -0,077231236    -0,021770634
0440310     0,109832086     -0,20982887      -0,3827477     0,060138375
0440330     -0,10316156     -0,17403352    -0,054775886     -0,07984973
0440350    -0,010924406     0,119099975       0,0394077      0,04728722
0440370     0,064574525     0,020006057     0,030849291    -0,056558207
0440410     -0,07995422    -0,007638339     -0,11328658      0,05691426
0440430      0,07673453     -0,05024422     0,027880173      0,04235468
0440450    -0,060377985    -0,077219725     0,005832491    -0,014232345
0440470     0,055573996     -0,06866892    -0,004940532     0,028799977
0440510    -0,040951204     -0,04833563    -0,079827145     0,009641241
0440530     -0,35341638     0,027751686     0,103413895     -0,16546378
0440550     0,014402494      0,04341601    -0,063833036     -0,07851616
0440570      0,01776262     -0,62573916      -0,5045047       0,1484257
0440610     -0,30640155     -0,24863583     0,059345223    -0,052660562
0440630    -0,077261545     0,018541824     0,072838314    -0,059034888
0440650      0,18130271      0,04249357    -0,027261997      0,07418987
0440670    -0,053544987     -0,06976965     0,027029883     -0,41025108
0440710      0,35332042       0,5220561     -0,19520313      0,17613874
0440730      0,23659867     -0,05579395     -0,06594661     0,024242237
0440750      -0,2154818       0,4106735      0,24060349    -0,101007484
0440770      0,20398697       0,1004563    -0,041136827     -0,07402506
0441010      0,03749021      0,08892846     -0,22821645     -0,23128894
0441030      0,05895411     -0,11039093     -0,13169037     -0,03949483
0441050    -0,074077204      0,04058908     0,061091434      0,09921116
0441070     -0,42199308      0,04662746     0,051349096     -0,22515877
0441110    -0,052490585     -0,06366358     0,060918227     -0,10424672
