0102610       -145,6741        16,88451      -143,94617       -164,2437
0102630        16,88941      -160,99861     -0,04862452     -0,06476101
0102650      0,22357357       -72,20124        7,604761        141,7703
0102670       -79,71697        7,609661       158,45032      0,05915288
0102710     -0,03418981    -0,088309176       42,681274       18,520624
0102730       -64,98064       42,681274       18,525524       -64,98064
0102750        -1,51845    -0,027573325      0,18807776       -779,1263
0102770      -15,623752       180,24638      -834,94745      -15,618852
0103010       192,60162    -0,027344927     0,028421866     0,025996903
0103030       11,533479       -67,34133        51,65054       11,533479
0103050       -73,74481        57,20112      -0,5078394      0,16211192
0103070       0,1330773      -195,58049        80,55478        98,51257
0103110      -221,89507        80,55968        98,51257     -0,12670639
0103130     0,011371339     0,019794617        -95,1693      -81,205956
0103150      -24,337904      -105,82182       -89,41862        -26,9967
0103170      -0,4926734     -0,13149332     -0,44160247      -473,65176
0103210      -197,36519      -395,60913      -226,16112       -63,96733
0103230      -222,15494     -0,29339066      0,11941646     -0,11693966
0103250      -144,07101        71,80526       -62,64676       -162,2965
0103270        71,81016       -62,64676     -0,19971786     -0,14259496
0103310      0,03629866      -123,80957      -118,92676        69,06245
0103330      -138,65016      -133,02951        76,12002     -0,18688917
0103350     0,029224476       0,2463147      -147,66327       31,272943
0103370       126,34965      -157,98624       31,277843       142,87857
0103410     -0,08625409      0,07875317      0,93876624      -101,90673
0103430       54,930996       473,28683     -111,712234       54,935898
0103450       507,51532        1,945285     -0,03247798      -0,8330829
0103470       1963,8114        43,86345       -856,1666       941,18134
0103510       21,298174      -414,40414      0,04216738        0,141464
0103530     -0,20490375       23,545584        74,42699      -119,15204
0103550       23,545584       74,431885      -133,75267    -0,010395646
0103570       0,1566541     0,025917057        28,91767        80,68548
0103610      -40,188103        32,09201       80,690384      -43,942593
0103630     -0,21083069      0,05869519     0,014185712      -128,82095
0103650       31,013172       41,492817      -144,29605       31,018072
0103670         46,0609      0,11663407     0,008394757      0,11646499
0103710        74,18362       32,981255       110,08247        74,18362
0103730       32,986153       122,28278    -0,046206754     0,055831574
0103750    -0,040553477       15,627916       24,201502       -52,25603
0103770        17,28499       24,206402      -58,427982   -0,0042222273
0104010       0,2396556      0,35039085       32,790195       183,89012
0104030       173,77657       36,368862       204,52197       195,38599
0104050     -0,87399733      0,18584311       0,4874088      -305,01614
0104070       168,59712       210,54831      -346,85513       187,03654
0104110       237,63971       1,5893655     -0,10790126      -1,0499141
0104130        793,1164      -166,58144       -568,4068       848,09503
0104150      -177,11867       -605,7684      0,59252334     -0,05092696
0104170     -0,05761074       336,48013       12,949388      -24,082611
0104210        358,2169       12,954288      -24,082611       1,5768328
0104230      0,05458214       1,0735687        784,4892        59,45384
0104250       587,35785        839,0711       59,458736        625,2034
0104270     -0,21562202      0,16099083    -0,032178275      -172,84222
0104310       130,86066       -86,90655      -186,19818        138,1976
0104330       -90,37671      0,28485033      0,13641682      0,05470935
0104350       334,22003        92,51231       124,33459       180,23155
0104370        78,50751       106,95353     -0,19641426     -0,06774914
0104410     -0,31864887      -171,93573       -7,558701      -239,81694
0104430      -185,19254       -7,553801      -252,01869     -0,60012245
0104450      0,24767017     0,011722342      -370,80154       171,94565
0104470        72,43662       -394,1007       182,56015        76,23744
0104510      0,13157004     0,040326558       -1,170678        77,72006
0104530        80,23251      -610,48474        77,72006        83,32839
0104550       -650,9385    -0,063752875      0,08904203      0,02719957
0104570       -88,89814       51,774334      -22,137318       -98,42057
0104610       51,779236      -24,496933   -0,0027747764      -0,4789762
0104630     0,040179253      -42,597095      -210,48242        56,95008
0104650      -47,045834      -238,13742        63,15613      0,20170034
0104670  -0,00088431087      -0,7328997       173,19185     -105,682365
0104710      -424,89957       181,27312      -113,07883       -449,7787
0104730      -1,0114552      0,07403378     -0,57875293       -961,8186
0104750      101,339165      -650,30365      -483,96872       64,116295
0104770      -352,15482       1,0855083     0,011871774       2,8741217
0105010       567,88477       32,540497        1404,284        605,8895
0105030         32,5454       1500,6072    -0,039108727     0,011190804
0105050     0,051127963       -79,94042       -81,44852       51,832546
0105070       -88,30295       -89,67879       51,832546      -0,0609889
0105110      0,15531088       -0,760622       -87,01596        72,18013
0105130      -276,92184       -96,36181       72,185036      -314,42184
0105150     -0,38102582    -0,060837302       0,4522179      -173,84763
0105170      -103,68515       204,38982      -196,07838      -115,03614
0105210       230,31714     -0,16705371      0,04266471   -0,0022967982
0105230      -116,81324       40,187183       -75,85454      -130,48364
0105250        40,19208      -83,171165       -0,891383    -0,015666604
0105270        -0,50354      -309,77118       -87,55628      -203,14742
0105310      -352,31107      -96,765724      -230,03954    -0,044052232
0105330      0,13191171     -0,63446766       -2,769184        79,38034
0105350      -247,57773       -2,769184        79,38524      -280,35712
0105370     0,027639853       0,1724436       0,0999184        17,62326
0105410        83,49634        74,13883        17,62326       83,501236
0105430        74,13883       1,5762126    -0,021723492      0,79732674
0105450        811,5718       25,061764        442,6153       865,11053
0105470       25,066664       471,85922      0,30660766    -0,002377065
0105510      -0,6071038       192,59715        4,115156       -348,9027
0105530       205,49466        4,120056      -372,12766     -0,04538109
0105550     0,037981745      0,08216639       -7,283236        39,58286
0105570       27,088139       -7,283236        39,58776       27,088139
0105610      0,65392244     -0,03129586      0,01863371       363,75058
0105630       27,628347      -14,269231       387,69308       27,633247
0105650      -14,269231       1,0984172      0,02947535      0,76968074
0105670         574,497       35,035366       453,13812          613,05
0105710       35,040268       484,90955      -0,1561916   -0,0051351325
0105730       0,3791498      -113,15147        38,71364       170,58353
0105750     -126,356636       38,718536       192,53557       0,5538087
0105770       0,2888168       0,6346513       219,04095       196,00175
0106010       237,74678       248,11006        218,5439       269,81924
0106030    -0,030755747     -0,17611288     -0,82252336       27,377577
0106050      -231,96564        -838,402         31,3062       -80,23225
0106070       -378,1099     -0,20248802     -0,22749281     -0,25437063
0106110      -123,48761      -165,91283      -153,60483      -138,36546
0106130      -165,90793      -171,81554    -0,086466216     0,012307041
0106150      -1,3263421      -81,355095        99,11772       -719,7973
0106170      -81,355095       100,15746       -763,4442     0,027615849
0106210      0,04666678     0,036631167       43,296253        41,20652
0106230      0,43610948       43,296253        41,21142      0,43610948
