0236430      -7,6542797       20,377848       10,026765     -0,03999318
0236450     -0,08808466     0,017527038       -9,152602       -15,82324
0236470       1,8861982      -4,4760885       -7,725388       0,9667083
0236510    -0,018562967     -0,08684427      0,03111754        5,772735
0236530       -17,75917        7,371915       2,7767432        -8,66903
0236550       3,6249962    -0,016988054    -0,050212406     0,028347267
0236570        5,761513       6,4049563        9,883497       2,8657618
0236610        3,177449        4,809211    -0,021633122     -0,08028051
0236630     0,015289094       -12,58099      -11,204559         7,93614
0236650       -6,100364      -5,4397283        3,850053    -0,037838265
0236670      -0,0780979      0,04209832       -9,825116      -0,5791919
0236710        7,749489      -4,6967883     -0,28565443         3,69966
0236730    -0,011773695     -0,07904332      0,01845576         4,26862
0236750    -0,013758766      -3,2629077       2,0520382    -0,042939615
0236770      -1,5869542    -0,027845781     -0,10783966     0,022471063
0237010       22,913948       -37,20898      -25,897596      11,1694765
0237030       -18,25622     -12,6618185    -0,057319347     -0,06136694
0237050     -0,06145657       1,8076168        6,479611       3,1922467
0237070       0,9605676       3,0449948       1,5716844     -0,04998786
0237110     -0,06755938     -0,06169573        5,186693        8,659284
0237130       4,7665854       2,4337952        4,126614       2,2545218
0237150    -0,020976413    -0,078603946     -0,02618533      -2,5040393
0237170    -0,118207365       -3,103153      -1,1827633    -0,022415293
0237210      -1,4613135     -0,03157842     -0,07884528    -0,035435643
0237230      -2,6052582       1,2305912        2,112277      -1,2179531
0237250       0,6137376       1,0399743    -0,019750293    -0,056249533
0237270    -0,028726123     -0,54397994     -0,31336543      -18,689802
0237310     -0,26879042     -0,15760362       -9,130492    -0,023489593
0237330     -0,07845555     -0,07675127       30,386244      -17,838455
0237350       -38,58681       14,910883       -8,687681      -18,929266
0237370    -0,020813586    -0,082463704    -0,020194385         7,91551
0237410      -20,353397      -3,8835852       3,8944855       -9,959425
0237430      -1,8947246     -0,05996436     -0,06809766    -0,039137594
0237450       2,3350968      0,77571374      -2,2267756       1,1627179
0237470       0,3399706      -1,0621009    -0,044983502     -0,07646003
0237510   -0,0114237005      -10,342558      -14,350319       1,5821357
0237530       -5,063009      -7,0603776      0,80613947    -0,047701526
0237550    -0,070026554     -0,03665735       11,432366      -3,5329678
0237570       -6,306291       5,6121273      -1,7057276      -3,1272032
0237610      -0,0330421     -0,08093708    -0,025038801      -1,7818305
0237630     -10,9382715     -10,9932995     -0,89163536      -5,3534675
0237650       -5,434489     -0,03276807     -0,06866652    -0,005746845
0237670     -0,89899313        5,357015       2,9060597     -0,44571334
0237710        2,642864       1,4109706    -0,057889238     -0,08215347
0237730    -0,012476945       7,9575324      -10,475916       3,3182135
0237750       3,8227959       -5,033215       1,5896436    -0,038855255
0237770     -0,06796261    -0,010801576       -2,931903      0,32300162
0240010      -2,3244169       -1,477331      0,17593518       -1,195132
0240030    -0,043992218     -0,09270363   -0,0049991305      -1,9587225
0240050      -19,671766        -1,14471      -0,9623786       -9,615939
0240070      -0,5419297    -0,059798755    -0,057689123    -0,027487071
0240110        8,204738        9,232302       -8,780471       3,9665017
0240130        4,454635      -4,3117642    -0,050381247     -0,07610976
0240150    0,0025596127      -5,4579797       -6,451635       0,2586427
0240170       -2,658118       -3,182051       0,1525524    -0,041059494
0240210     -0,08704235     0,015745375       3,9349852        -18,0718
0240230        2,605711       1,8781797       -8,813707       1,3429494
0240250    -0,040620804     -0,07928057     0,011092451       2,7071419
0240270      -17,456232      -10,701705       1,3704785       -8,553974
0240310      -5,2923594     -0,05215218    -0,036450997    0,0075178887
0240330       15,980857       27,678396        -6,90737        7,856326
0240350       13,586371       -3,359405     -0,03335872     -0,07987435
0240370     0,028103152      -2,2503202      -12,503877       3,1160862
0240410      -1,1622896       -6,143961       1,5861644     -0,04566342
0240430    -0,058538504     0,019158255       -3,277657        4,388826
0240450      -5,8277526      -1,5695741       2,2268267      -2,8921256
0240470    -4,36717e-05    -0,027151955     0,017145013       16,354006
0240510       38,383907        1,271041       7,9660473       18,862286
0240530       0,6437985    -0,048572846     -0,02267026    -0,019086707
0240550      -1,6008345       41,086754       -66,86937     -0,78334934
0240570       20,235487      -32,924946     -0,02207663     -0,05280506
0240610     0,025780255       -12,27675        3,309387       2,0774126
0240630       -6,036629       1,5733308      0,92659307    -0,028344773
0240650     -0,07942632     0,031691283     -0,08787742      0,82334787
0240670      -2,4176247    -0,043824684      0,42466062      -1,1560433
0240710    -0,029422227     -0,07858664     0,037594624      -0,9107609
0240730      -1,0229349        7,600735      -0,4130407     -0,49018908
0240750       3,6173794    -0,053222258    -0,078572705      0,05625565
0240770     -0,22453645       3,9507682       -9,208804     -0,09168919
0241010       1,8027833       -4,385368    -0,076658845     -0,07800132
0241030     0,056148313      -18,541807       -7,384651       -8,254633
0241050       -9,041254      -3,5878205       -4,111728     -0,09834763
0241070    -0,081863336     -0,08640716      -45,400467      -17,926193
0241110       -37,25273      -22,266912       -8,830054      -18,215527
0241130    -0,042504665    -0,079014294     -0,04733437      -2,8116806
0241150       3,4383817       -4,694747      -1,3485458       1,6766475
0241170       -2,265981    -0,041982304     -0,07826713    -0,052017026
0241210     -0,20367901       1,6360916       -3,598303    -0,081403226
0241230      0,78275967      -1,7505925    -0,008365899      -0,0663902
0241250   -0,0027619551       6,6507287       -2,194197        8,216825
0241270       3,2843096      -1,0413524       3,9973772     -0,04959482
0241310    -0,054548737    -0,029851241      -6,8864164       16,118166
0241330       11,087009       -3,365181        7,889533       5,3870153
0241350    -0,031928867    -0,077678196    -0,024185495       2,5262702
0241370       2,2576838       3,0642853       1,2057545       1,0871613
0241410       1,4845028    -0,060829792     -0,08221603    -0,056653783
0241430       5,3776107       -8,155399      -11,424734       2,6014361
0241450       -3,906696      -5,5102773     -0,05884024     -0,06677131
0241470     -0,03997451       5,7009807       4,7158546         9,09968
0241510       2,7774606        2,349568        4,394672    -0,062820524
0241530    -0,072607026    -0,053778607        0,832681       3,2390792
0241550      -11,332994      0,39384118       1,5777605      -5,3976398
0241570    -0,059505746     -0,06937329    -0,035550617        4,771758
0241610        2,148308         6,64483        2,303089       1,0121726
0241630       3,1779835    -0,052783083     -0,07888041     -0,03876278
0241650    -0,040682346      -1,2521217      -4,5044465     -0,02500683
0241670      -0,6113304      -2,1811993     -0,05770896    -0,025576226
0241710    0,0038956436       7,3877788        34,38133        6,039775
0241730       3,6568766       16,820107       2,9654515    -0,058192328
0241750     -0,07380413    -0,020173654       1,2051313      -3,5155854
0241770      -4,1972203       0,6137146      -1,7157953      -2,0621939
0242010     -0,06421165     -0,06443303    -0,022185031       0,6891928
0242030       -2,031661      -10,865516      0,34943822      -1,0006208
0242050      -5,2710114    -0,052325882     -0,08133526     0,004520925
0242070      -7,4559574      -14,617996       6,4725666      -3,6424236
0242110      -7,1477666       3,1943872     -0,05247093    -0,038076032
0242130    -0,031449094       15,681967       25,740736      -14,439246
0242150        7,730219       12,609018      -7,0897655       -0,064687
0242170     -0,05650922    -0,023830574      -2,6232452       10,343461
0242210      -33,724297      -1,2573045        5,025213      -16,455978
0242230    -0,029825887     -0,06073564     0,019562088       14,284913
0242250       4,1747293        9,247064        6,939673       2,0412195
0242270        4,593828      -0,0587626     -0,07739123      0,02772173
0242310        6,984837      0,20805824     -0,12389984        3,214047
0242330      0,14085534     -0,08174622     -0,06392883     -0,07178699
0242350     0,021788843       0,2436718      -0,5894108        -9,05443
0242370      0,11599662     -0,31618446      -4,3710585    -0,030029269
0242410    -0,060328722     0,028240306       16,607752       11,292442
0242430       2,3416867        8,109709        5,534485       1,2061036
0242450     -0,06208627     -0,07445361     0,034900397       2,2452989
0242470      -2,2809813      -2,0483282       1,0694289      -1,0518503
0242510      -0,9926179    -0,039075393     -0,07192797     0,009511893
0242530       14,778532       1,2873377      -22,125349       7,2817016
0242550       0,5756386      -10,791118    -0,030760692     -0,06011378
0242570     0,025226232      -1,5242404        8,468112      -5,0938916
0242610     -0,76850986       4,1540484      -2,4612515     -0,05008794
0242630    -0,044203572     0,031004317     0,017240256       23,367905
0242650      -2,0044882     0,032840095        11,45168      -1,0130274
0242670      -0,0314844    -0,087489456     0,018498147      -17,907875
0242710      -19,252827       3,2143068       -8,811255       -9,390388
0242730       1,6259761    -0,050727937    -0,079739735      0,05262417
0242750      -4,1780815       -2,186238      -13,362987      -1,9194343
0242770     -0,97512585       -6,280091     -0,04916872     -0,07997838
0243010     0,047791753      -3,8744042      -2,3384323      -2,4676187
0243030       -1,863209      -1,0958202      -1,1799254      -0,0564416
0243050    -0,005508334      0,05667677       13,006216       58,312145
